d:\проекты\арифметика\laba 8\debug\vc142.pdb
d:\проекты\арифметика\laba 8\debug\vc142.idb
d:\проекты\арифметика\laba 8\debug\laba 8.obj
d:\проекты\арифметика\laba 8\debug\laba 8.exe
d:\проекты\арифметика\laba 8\debug\laba 8.ilk
d:\проекты\арифметика\laba 8\debug\laba 8.pdb
d:\проекты\арифметика\laba 8\debug\laba 8.tlog\cl.command.1.tlog
d:\проекты\арифметика\laba 8\debug\laba 8.tlog\cl.read.1.tlog
d:\проекты\арифметика\laba 8\debug\laba 8.tlog\cl.write.1.tlog
d:\проекты\арифметика\laba 8\debug\laba 8.tlog\link.command.1.tlog
d:\проекты\арифметика\laba 8\debug\laba 8.tlog\link.read.1.tlog
d:\проекты\арифметика\laba 8\debug\laba 8.tlog\link.write.1.tlog
